_id,product_id,name,category_id,supplier_id,sku,cost_price,selling_price,current_stock,safety_stock,lead_time_days,reorder_point,abc_class,xyz_class,turnover_ratio,risk_score,created_at,updated_at
75d8f41cd4cd46b7a4f2556d,P126,Kent Printer Paper 6477,cat126,S4,1126,87923,110959,280,19,2,25,B,Z,170,3,2026-03-30T14:25:31.000Z,2026-03-30T14:25:31.000Z
61b6769023344ca8ac89181e,P127,D-Link Envelope 2304,cat127,S12,1127,143693,161264,359,46,9,15,A,Z,72,4,2026-03-29T00:52:31.000Z,2026-03-29T00:52:31.000Z
7dbe0bfe38894e1cbd1675d1,P128,Hitachi Diary 3176,cat128,S2,1128,86508,113487,135,32,12,22,C,X,15,3,2026-03-28T06:33:31.000Z,2026-03-28T06:33:31.000Z
ba8f2b94c66544828c82362e,P129,Hitachi Planner 8960,cat129,S16,1129,21750,25838,445,47,5,55,C,X,130,3,2026-03-29T16:39:31.000Z,2026-03-29T16:39:31.000Z
d892795973a642fb95292b14,P130,Prestige Calendar 7756,cat130,S9,1130,61566,91524,492,23,3,46,C,Y,144,5,2026-04-01T00:19:31.000Z,2026-04-01T00:19:31.000Z
fb7207407b814a5e8f19a22c,P131,Stanley Bottle 8310,cat131,S20,1131,51915,75521,263,34,8,26,A,Y,124,9,2026-03-29T05:15:31.000Z,2026-03-29T05:15:31.000Z
e2f2c284869b41ef9748ca24,P132,Razer Lunch Box 5422,cat132,S8,1132,94932,114861,286,28,6,49,B,Z,194,5,2026-03-28T21:48:31.000Z,2026-03-28T21:48:31.000Z
6baf17433e724ecca6b66c8c,P133,TP-Link Thermos 8277,cat133,S18,1133,135930,198336,189,29,10,18,A,Y,200,4,2026-04-03T01:57:31.000Z,2026-04-03T01:57:31.000Z
e7b51d3250c14f8596c701de,P134,Black & Decker Plate 7914,cat134,S17,1134,73284,83847,269,27,7,42,B,X,75,10,2026-03-30T06:23:31.000Z,2026-03-30T06:23:31.000Z
030acbc364d24f93bd5f0fbf,P135,Corsair Bowl 8328,cat135,S17,1135,44209,59231,279,9,5,60,B,Z,126,10,2026-03-29T19:17:31.000Z,2026-03-29T19:17:31.000Z
0e08d4bb0b314ba1a348e274,P136,Havells Spoon 1585,cat136,S11,1136,81478,118816,366,33,4,42,B,Z,20,9,2026-03-31T21:54:31.000Z,2026-03-31T21:54:31.000Z
0d46ac309e4240ce863a14df,P137,TP-Link Fork 7887,cat137,S5,1137,124107,180223,17,35,8,13,C,X,96,10,2026-03-29T03:03:31.000Z,2026-03-29T03:03:31.000Z
6adc93561723483eacf6c8bb,P138,Xiaomi Knife 8326,cat138,S14,1138,13219,16145,184,16,6,56,C,Y,131,1,2026-03-31T02:53:31.000Z,2026-03-31T02:53:31.000Z
08005799968b4473be1d342a,P139,Logitech Pan 1171,cat139,S17,1139,139141,183212,77,14,14,35,C,X,142,6,2026-04-01T03:32:31.000Z,2026-04-01T03:32:31.000Z
a01c0af024fc4d2fbde62aa7,P140,Kent Kettle 7781,cat140,S6,1140,26599,30384,271,36,5,34,B,Y,95,2,2026-03-27T17:38:31.000Z,2026-03-27T17:38:31.000Z
6425adb3e14b42cf8f2af476,P141,Black & Decker Cooker 3876,cat141,S10,1141,133031,169036,18,14,8,19,C,Y,152,1,2026-04-02T11:03:31.000Z,2026-04-02T11:03:31.000Z
41a05a93287d461ba380ae85,P142,Logitech Gas Stove 2816,cat142,S12,1142,105758,120697,218,38,8,56,B,Z,134,4,2026-04-01T23:50:31.000Z,2026-04-01T23:50:31.000Z
abe7acde51db4f1f8993af6b,P143,Havells Induction Cooktop 1510,cat143,S1,1143,6981,10399,32,38,3,44,A,X,77,10,2026-03-28T08:43:31.000Z,2026-03-28T08:43:31.000Z
affd11be10a64ee2a5c9d594,P144,Black & Decker Chimney 6183,cat144,S17,1144,125322,173922,121,8,9,31,C,Y,19,6,2026-04-02T12:15:31.000Z,2026-04-02T12:15:31.000Z
d78922f86c3049c08bed8acd,P145,Usha Water Bottle 6176,cat145,S13,1145,21543,27570,227,17,4,48,B,Z,97,9,2026-03-28T11:28:31.000Z,2026-03-28T11:28:31.000Z
6f36ffd41ed34078893e0708,P146,Usha Juicer 614,cat146,S14,1146,106630,143472,116,25,6,19,C,Z,171,2,2026-04-03T01:47:31.000Z,2026-04-03T01:47:31.000Z
fbc4cfbbb14f453db153fde1,P147,Hitachi Coffee Maker 7982,cat147,S15,1147,16204,21065,492,19,11,53,A,Y,66,4,2026-03-30T16:02:31.000Z,2026-03-30T16:02:31.000Z
04b8125a969a40b9881114c3,P148,Bajaj Tea Maker 3107,cat148,S10,1148,68339,84247,102,12,1,60,A,Z,197,8,2026-03-30T17:11:31.000Z,2026-03-30T17:11:31.000Z
989aa8b410914864a3f5f545,P149,Philips Ice Maker 980,cat149,S14,1149,10694,12041,97,20,14,51,C,Z,122,3,2026-04-03T07:04:31.000Z,2026-04-03T07:04:31.000Z
2e0db3c5d55641ceabf8a021,P150,Xiaomi Grill 1301,cat150,S18,1150,129478,160896,91,17,2,23,C,X,54,9,2026-04-02T23:47:31.000Z,2026-04-02T23:47:31.000Z
1964c0782c454a89b8183321,P151,Bosch Bike 3202,cat151,S9,1151,129230,182019,444,8,5,49,C,X,100,8,2026-03-31T21:43:31.000Z,2026-03-31T21:43:31.000Z
122c642dc9dc4a0abdcae368,P152,Logitech Scooter 9995,cat152,S19,1152,30154,38108,341,5,1,35,B,Z,181,8,2026-03-27T21:20:31.000Z,2026-03-27T21:20:31.000Z
2f397a633c5140ef93a05352,P153,Sharp Car 3578,cat153,S15,1153,139350,171527,84,19,10,17,C,Z,178,7,2026-03-29T17:14:31.000Z,2026-03-29T17:14:31.000Z
d264be7b469a464ba77a9972,P154,Bosch Helmet 3842,cat154,S7,1154,97884,119954,185,37,11,36,B,Z,43,1,2026-04-03T15:27:31.000Z,2026-04-03T15:27:31.000Z
6aab37ceb8d54718b28ba231,P155,Black & Decker Tyre 4307,cat155,S4,1155,42621,53675,113,13,7,45,C,X,101,7,2026-03-29T15:39:31.000Z,2026-03-29T15:39:31.000Z
6ad14162ed0143938c7f1f47,P156,Usha Car Battery 1502,cat156,S9,1156,96740,123443,305,20,13,48,A,Z,51,10,2026-03-29T17:30:31.000Z,2026-03-29T17:30:31.000Z
b23e3e22300b4d198dfc6982,P157,Prestige Car Charger 491,cat157,S17,1157,126821,145307,425,50,12,13,C,Z,27,2,2026-04-03T13:51:31.000Z,2026-04-03T13:51:31.000Z
3f5b4260003e4f5fb776d3d7,P158,Hitachi Car Cover 2493,cat158,S1,1158,45878,55459,111,8,5,25,C,X,28,6,2026-04-01T09:53:31.000Z,2026-04-01T09:53:31.000Z
90720a2f9c8f4132ac959c3c,P159,Usha Seat Cover 5299,cat159,S18,1159,25919,28719,297,49,12,23,B,Y,84,7,2026-03-30T19:46:31.000Z,2026-03-30T19:46:31.000Z
be5bbea820f8476e8f071881,P160,Sharp Wiper 2877,cat160,S19,1160,32025,38542,313,41,8,55,C,Z,27,4,2026-03-28T06:17:31.000Z,2026-03-28T06:17:31.000Z
354a7b653fa94fdcb5c102a6,P161,Bajaj Engine Oil 5668,cat161,S6,1161,72295,90414,328,13,4,11,C,X,58,1,2026-04-02T08:16:31.000Z,2026-04-02T08:16:31.000Z
de40748c14044260a523493b,P162,Corsair Brake Oil 7332,cat162,S17,1162,46407,60589,167,8,10,21,B,X,176,10,2026-03-28T15:49:31.000Z,2026-03-28T15:49:31.000Z
5895ce063329441aa9842751,P163,Philips Coolant 1548,cat163,S8,1163,90099,122427,393,48,6,53,B,X,126,10,2026-04-01T08:52:31.000Z,2026-04-01T08:52:31.000Z
7592e8c468754aada0c1e4b9,P164,Black & Decker Toolkit 7183,cat164,S6,1164,48182,59767,472,20,2,29,C,X,151,5,2026-03-30T01:04:31.000Z,2026-03-30T01:04:31.000Z
1e0026df9a88410ba0ab848c,P165,TP-Link Jack 4663,cat165,S6,1165,66073,77450,136,38,4,20,B,X,187,8,2026-03-30T11:25:31.000Z,2026-03-30T11:25:31.000Z
38218112767447e2865827e5,P166,Eureka Forbes Pump 4786,cat166,S7,1166,48633,64398,455,19,7,40,B,X,153,1,2026-04-03T14:11:31.000Z,2026-04-03T14:11:31.000Z
24812d2de7c246e58ab82900,P167,Prestige Torch 4409,cat167,S2,1167,43384,54206,93,47,13,29,C,X,133,3,2026-03-31T14:10:31.000Z,2026-03-31T14:10:31.000Z
544394adadba4e1e9a8bc45b,P168,Stanley Rope 5988,cat168,S20,1168,101588,115109,449,15,14,29,A,Z,189,3,2026-04-03T10:16:31.000Z,2026-04-03T10:16:31.000Z
41d7c64a66e944cba3f7ed20,P169,Bajaj Bucket 3098,cat169,S1,1169,56311,71557,387,6,1,57,C,Y,61,2,2026-03-29T17:08:31.000Z,2026-03-29T17:08:31.000Z
851c156457b4436d8b8bf4c3,P170,Bajaj Mug 4351,cat170,S2,1170,127973,174742,135,48,2,44,A,X,105,4,2026-03-27T18:54:31.000Z,2026-03-27T18:54:31.000Z
e4bad76c127549a99411f032,P171,Corsair Dustbin 4154,cat171,S3,1171,37155,42242,244,30,4,15,C,Y,149,2,2026-03-28T23:22:31.000Z,2026-03-28T23:22:31.000Z
49e56e1f7e1c4081afb9b41b,P172,Philips Cleaning Brush 2872,cat172,S10,1172,52661,77452,265,25,3,46,B,Z,8,4,2026-03-27T17:47:31.000Z,2026-03-27T17:47:31.000Z
d28b4ddf2b4f47c18da3e053,P173,Bajaj Mop 9302,cat173,S13,1173,15917,18885,68,43,3,17,A,Z,108,6,2026-04-03T14:01:31.000Z,2026-04-03T14:01:31.000Z
5773ba6f111844d19253b1dd,P174,Philips Detergent 395,cat174,S12,1174,81812,116054,79,38,1,47,A,X,184,1,2026-03-29T06:08:31.000Z,2026-03-29T06:08:31.000Z
23a7cdbfeda14f4299284327,P175,Stanley Floor Cleaner 5764,cat175,S19,1175,116277,157054,439,50,12,56,C,Y,32,8,2026-04-01T07:29:31.000Z,2026-04-01T07:29:31.000Z
50942a02c4644942aee08582,P176,Panasonic Glass Cleaner 5654,cat176,S19,1176,79751,100406,195,50,5,22,A,Y,92,1,2026-03-28T11:59:31.000Z,2026-03-28T11:59:31.000Z
402ac5dc0a234fd4b55c06c9,P177,Kent Room Freshener 6823,cat177,S10,1177,122262,157221,23,50,6,26,A,Y,29,10,2026-04-03T07:53:31.000Z,2026-04-03T07:53:31.000Z
887af4465bfb401d95b9c596,P178,Hitachi Insect Killer 514,cat178,S19,1178,80359,91481,235,34,5,23,C,Z,97,4,2026-03-31T22:40:31.000Z,2026-03-31T22:40:31.000Z
f174e7dae1ba41b5bbe0e258,P179,Bosch Pesticide 243,cat179,S13,1179,129085,145065,409,41,3,13,B,X,82,6,2026-03-30T10:23:31.000Z,2026-03-30T10:23:31.000Z
1ea878f64c674d01a6aab14c,P180,Xiaomi Garden Hose 4830,cat180,S3,1180,49247,56722,67,31,13,34,B,Z,155,10,2026-03-30T22:15:31.000Z,2026-03-30T22:15:31.000Z
7799447685864a5bbce2ee7f,P181,Bosch Plant Pot 4462,cat181,S6,1181,69863,78108,163,32,1,30,A,Y,124,3,2026-03-28T06:32:31.000Z,2026-03-28T06:32:31.000Z
1dffcc7e3cf8433580cf6568,P182,Usha Seeds 5843,cat182,S2,1182,109603,157082,433,25,4,11,A,Y,184,8,2026-03-28T02:19:31.000Z,2026-03-28T02:19:31.000Z
12804d07fc844e6d99dd7ecc,P183,Havells Fertilizer 5773,cat183,S7,1183,27198,39845,269,25,7,51,C,X,131,1,2026-04-02T22:24:31.000Z,2026-04-02T22:24:31.000Z
2607bdf25d35438baa89a3b9,P184,Prestige Shovel 3301,cat184,S17,1184,39555,46582,87,17,14,15,C,X,123,8,2026-03-29T21:42:31.000Z,2026-03-29T21:42:31.000Z
8fb3055b2d0a4974bbb5c099,P185,Hitachi Rake 6198,cat185,S12,1185,34391,41289,303,45,1,12,A,Y,170,9,2026-03-28T19:27:31.000Z,2026-03-28T19:27:31.000Z
ee71e85ad8804a39b47a522d,P186,Logitech Sprayer 2323,cat186,S9,1186,109815,152353,42,35,3,39,C,Z,63,5,2026-03-28T11:26:31.000Z,2026-03-28T11:26:31.000Z
46247ab758c84dd0b304a445,P187,Stanley Ladder 4557,cat187,S11,1187,143637,162524,76,6,5,38,A,Y,81,9,2026-04-02T11:29:31.000Z,2026-04-02T11:29:31.000Z
3010a510c3c24cb7ad2349f4,P188,Usha Tool Box 8882,cat188,S2,1188,45578,62987,339,16,4,27,B,Z,50,10,2026-03-28T11:18:31.000Z,2026-03-28T11:18:31.000Z
d98ffede51774601b23f7fd4,P189,Eureka Forbes Hammer 2494,cat189,S5,1189,109749,163536,264,35,5,26,B,Y,116,6,2026-03-29T19:45:31.000Z,2026-03-29T19:45:31.000Z
0e1072d6c5454d68b3260a43,P190,Black & Decker Screwdriver 4721,cat190,S8,1190,132243,163987,351,37,13,50,B,X,21,5,2026-04-02T17:13:31.000Z,2026-04-02T17:13:31.000Z
d4c329d6d4644038ad62ab6b,P191,Panasonic Drill Machine 3064,cat191,S17,1191,132138,187304,449,27,11,56,A,X,42,2,2026-03-31T21:51:31.000Z,2026-03-31T21:51:31.000Z
02254287c4ef458b8b20fea8,P192,Razer Saw 3643,cat192,S16,1192,65157,94175,374,8,2,34,A,Z,189,6,2026-03-30T02:09:31.000Z,2026-03-30T02:09:31.000Z
8097ebf164634164bfa8ad61,P193,Bosch Wrench 7114,cat193,S11,1193,88784,108583,470,41,7,38,A,Y,56,5,2026-03-30T12:06:31.000Z,2026-03-30T12:06:31.000Z
c6cf9a5b3b0c472c863b4f4c,P194,Panasonic Pliers 6678,cat194,S12,1194,124417,168173,199,12,6,37,B,X,128,2,2026-04-02T16:37:31.000Z,2026-04-02T16:37:31.000Z
cc691f1be88e46ea8c53f907,P195,Eureka Forbes Tape 3387,cat195,S17,1195,89696,113234,458,11,2,35,A,Y,55,5,2026-03-29T14:13:31.000Z,2026-03-29T14:13:31.000Z
61700ee1e4bc450687effed3,P196,Havells Measuring Tape 751,cat196,S3,1196,24855,31918,308,38,14,16,A,Y,146,10,2026-03-29T04:55:31.000Z,2026-03-29T04:55:31.000Z
cef0e922a1464a769485cd48,P197,Stanley Level Tool 5690,cat197,S14,1197,145619,214704,394,19,1,23,A,Z,92,9,2026-03-30T23:34:31.000Z,2026-03-30T23:34:31.000Z
b6a8a612da5c4d2790531d95,P198,Corsair Safety Gloves 3922,cat198,S4,1198,50904,66216,267,32,8,21,A,X,71,5,2026-04-03T14:16:31.000Z,2026-04-03T14:16:31.000Z
5136e2246a2a4c4f8c9f5438,P199,Black & Decker Helmet Gear 5966,cat199,S11,1199,93320,120240,177,44,13,40,A,Z,181,2,2026-03-31T18:59:31.000Z,2026-03-31T18:59:31.000Z
8226804bd2b0446b9b48215c,P200,Sharp Mask 9582,cat200,S3,1200,99767,133322,242,11,10,33,B,X,13,7,2026-03-28T09:21:31.000Z,2026-03-28T09:21:31.000Z
a651d8637b434bbca526428c,P201,Oppo Reno 10 Gen 10,cat1,S19,1201,25445,37537,421,49,5,33,C,X,27,7,2026-03-28T20:28:31.000Z,2026-03-28T20:28:31.000Z
a5e333b86a794cf594f905de,P202,Bosch Series 6 Gen 2,cat2,S9,1202,75116,85303,47,19,2,47,A,X,58,9,2026-04-01T04:08:31.000Z,2026-04-01T04:08:31.000Z
eff4c4c710134093b14e69e5,P203,Samsung Curd Maestro Gen 6,cat3,S16,1203,86729,121322,78,7,12,11,B,Z,69,3,2026-04-01T14:42:31.000Z,2026-04-01T14:42:31.000Z
c4d5130a2ca741eeaf6e5cde,P204,LG Dual Inverter Gen 3,cat4,S11,1204,31882,36766,26,35,13,41,C,Z,46,7,2026-04-03T12:11:31.000Z,2026-04-03T12:11:31.000Z
9ad417e86ab647199b7632b8,P205,Samsung QLED 4K Gen 2,cat5,S10,1205,139062,193213,405,11,5,55,C,Y,188,2,2026-03-31T05:47:31.000Z,2026-03-31T05:47:31.000Z
2f92b93fb0b9466e9a8d0111,P206,Usha Air Cooler 5555,cat6,S3,1206,22984,32583,363,29,5,23,C,X,74,3,2026-04-02T12:14:31.000Z,2026-04-02T12:14:31.000Z
704d8d3df2814871b984fd47,P207,Razer Blender 3997,cat7,S1,1207,57797,83877,499,42,8,43,C,Z,117,4,2026-04-02T08:17:31.000Z,2026-04-02T08:17:31.000Z
1d9743075451492aad145a04,P208,Dell Vostro 3510 Gen 2,cat8,S1,1208,9631,10904,485,10,7,34,C,Z,79,6,2026-03-31T13:24:31.000Z,2026-03-31T13:24:31.000Z
fddb4123d4b646328a5b8e68,P209,iPad Pro 11 inch Gen 8,cat9,S8,1209,62459,69476,193,5,13,36,B,X,195,5,2026-03-30T03:57:31.000Z,2026-03-30T03:57:31.000Z
b83b46ac4f624fa7a913240a,P210,Boat Rockerz 450 Gen 10,cat10,S20,1210,61284,76720,403,49,1,10,C,X,118,5,2026-04-02T04:09:31.000Z,2026-04-02T04:09:31.000Z
58a440337dd64b7680b960e3,P211,Amazfit GTR 4 Gen 2,cat11,S20,1211,81912,118745,258,13,11,34,C,Z,56,4,2026-03-28T20:26:31.000Z,2026-03-28T20:26:31.000Z
53430ff7820c44b3aa863e4d,P212,GoPro Hero 12 Black Gen 10,cat12,S15,1212,64509,72291,214,48,6,24,B,Y,71,5,2026-04-01T01:10:31.000Z,2026-04-01T01:10:31.000Z
fc893b50e05f4b6b8a5f982a,P213,HP LaserJet Pro Gen 3,cat13,S4,1213,114204,165371,461,11,11,24,C,Z,19,10,2026-04-02T22:43:31.000Z,2026-04-02T22:43:31.000Z
9e6899c035e54431a973376f,P214,Usha Scanner 4089,cat14,S8,1214,116031,165468,327,17,10,58,A,Y,123,7,2026-03-30T16:50:31.000Z,2026-03-30T16:50:31.000Z
64377c9813a94ac3af2b4774,P215,Philips Microwave 4576,cat15,S11,1215,59180,69241,167,11,13,35,C,Z,37,3,2026-04-01T22:15:31.000Z,2026-04-01T22:15:31.000Z
80df6bc711b54045bbf66c50,P216,Corsair Oven 9755,cat16,S16,1216,94997,119452,273,21,7,37,C,Z,137,3,2026-04-01T08:55:31.000Z,2026-04-01T08:55:31.000Z
e6aa05af5e6247ddac0a8fc9,P217,Logitech Toaster 1572,cat17,S12,1217,92748,103484,60,50,7,21,B,X,130,8,2026-03-31T11:50:31.000Z,2026-03-31T11:50:31.000Z
b86ccff01cdd41bba6fbb87d,P218,Havells Mixer Grinder 9465,cat18,S5,1218,100579,140156,348,48,12,45,B,X,170,9,2026-03-28T23:27:31.000Z,2026-03-28T23:27:31.000Z
9680f91ba6884f61aeb0e695,P219,Black & Decker Water Purifier 5140,cat19,S17,1219,30889,44541,184,50,13,15,A,X,4,7,2026-03-28T15:06:31.000Z,2026-03-28T15:06:31.000Z
a38cd60da7144ac4967ab27c,P220,Bosch Geyser 4545,cat20,S3,1220,147376,190230,337,9,9,29,C,X,44,8,2026-03-28T15:26:31.000Z,2026-03-28T15:26:31.000Z
5494b9180c3a40538b1f3f50,P221,Bajaj Fan 2710,cat21,S15,1221,45627,50418,393,39,4,29,B,X,81,6,2026-04-01T17:10:31.000Z,2026-04-01T17:10:31.000Z
767a8419da794f818663da42,P222,Black & Decker Heater 963,cat22,S2,1222,75801,108709,68,19,3,25,C,Z,19,3,2026-03-27T19:58:31.000Z,2026-03-27T19:58:31.000Z
52d85f7f97fa43c69c78deeb,P223,Corsair Iron 8602,cat23,S6,1223,20947,25703,500,48,1,26,C,Y,198,8,2026-04-03T07:27:31.000Z,2026-04-03T07:27:31.000Z
4d47a8a696e941ffb7427816,P224,Usha Vacuum Cleaner 6429,cat24,S2,1224,121373,158179,110,26,4,43,A,X,67,9,2026-03-31T06:46:31.000Z,2026-03-31T06:46:31.000Z
c1dce9984cc3493f9264771d,P225,Eureka Forbes Dishwasher 9107,cat25,S12,1225,126437,176761,127,50,10,56,A,Y,19,9,2026-04-02T09:48:31.000Z,2026-04-02T09:48:31.000Z
01b3df49bd1d446d8bfee338,P226,Eureka Forbes Router 758,cat26,S18,1226,103220,151639,115,47,11,43,C,Y,146,6,2026-04-02T04:18:31.000Z,2026-04-02T04:18:31.000Z
601c0c012d644d7f811e98c0,P227,Stanley Modem 2488,cat27,S3,1227,69975,102365,180,5,5,31,A,Z,91,1,2026-04-02T02:07:31.000Z,2026-04-02T02:07:31.000Z
e93499444a0e4f93a0627dab,P228,Kent Speaker 2323,cat28,S2,1228,50189,68885,468,32,9,35,C,Y,73,10,2026-04-01T13:57:31.000Z,2026-04-01T13:57:31.000Z
e7c1662b7ab54d7985d91eab,P229,Eureka Forbes Soundbar 702,cat29,S7,1229,22316,32606,386,50,13,32,A,Z,75,10,2026-03-31T15:38:31.000Z,2026-03-31T15:38:31.000Z
de5821f032c84ceb962b32a6,P230,Stanley Projector 6466,cat30,S9,1230,9069,11483,393,22,7,56,C,Z,94,1,2026-04-03T11:28:31.000Z,2026-04-03T11:28:31.000Z
30089dd0c4074fd686f156c3,P231,Havells Gaming Console 7626,cat31,S9,1231,26307,31045,381,24,13,41,C,Z,41,1,2026-04-02T23:29:31.000Z,2026-04-02T23:29:31.000Z
b40ddbef6a5e4a11b0936dcd,P232,Philips Keyboard 1353,cat32,S2,1232,16557,24148,212,37,2,31,B,X,199,2,2026-03-30T08:49:31.000Z,2026-03-30T08:49:31.000Z
ad54f40b41084fa1aaeaec48,P233,Bajaj Mouse 8421,cat33,S7,1233,87272,113997,321,26,13,25,C,Y,71,7,2026-03-30T02:24:31.000Z,2026-03-30T02:24:31.000Z
e593f7140102442c9b65ce06,P234,Bosch Monitor 2848,cat34,S6,1234,52979,62882,168,48,14,22,C,Y,129,7,2026-03-29T17:41:31.000Z,2026-03-29T17:41:31.000Z
5dc33b0853fb4caabc7735e5,P235,Logitech Hard Drive 6313,cat35,S13,1235,29683,38188,348,22,12,24,A,X,168,5,2026-04-03T08:42:31.000Z,2026-04-03T08:42:31.000Z
abf59069bffb43ee9eded6c4,P236,Bosch SSD 5590,cat36,S13,1236,74449,105834,498,12,13,52,A,Z,49,2,2026-03-28T22:25:31.000Z,2026-03-28T22:25:31.000Z
6e142ede9b7e400fa1ca48c8,P237,Philips Pendrive 7416,cat37,S20,1237,37556,47122,483,9,4,32,B,Z,194,5,2026-03-29T22:24:31.000Z,2026-03-29T22:24:31.000Z
73a6c43bb364488dba029abd,P238,Bajaj Power Bank 5342,cat38,S3,1238,103180,149146,457,41,6,45,A,Z,174,1,2026-03-31T17:47:31.000Z,2026-03-31T17:47:31.000Z
f1935f54c67746f6b9101eb1,P239,Hitachi Charger 6798,cat39,S17,1239,134769,174660,9,36,12,11,A,Z,78,4,2026-03-31T03:26:31.000Z,2026-03-31T03:26:31.000Z
ee37457d271f4cf19fa34052,P240,Razer Extension Board 1305,cat40,S10,1240,106185,129602,7,24,8,46,B,Z,69,8,2026-03-27T17:45:31.000Z,2026-03-27T17:45:31.000Z
836c939ae21d4a949145d7cc,P241,Corsair Inverter 4020,cat41,S6,1241,136143,195877,239,44,13,19,C,Z,22,10,2026-03-29T19:48:31.000Z,2026-03-29T19:48:31.000Z
d0f263a56f824d308dc708b3,P242,Logitech Battery 3369,cat42,S5,1242,61839,89117,23,18,13,58,B,Z,46,4,2026-04-02T22:25:31.000Z,2026-04-02T22:25:31.000Z
991ca95f728e4f108b73b7a0,P243,Black & Decker Solar Panel 9210,cat43,S4,1243,114383,156582,268,20,10,57,A,Y,74,5,2026-04-01T09:45:31.000Z,2026-04-01T09:45:31.000Z
0a74c17cffcb47b2a60a7953,P244,Xiaomi LED Bulb 5899,cat44,S15,1244,107699,125916,111,39,10,58,B,Z,167,6,2026-04-01T17:22:31.000Z,2026-04-01T17:22:31.000Z
f1c12ad6bf78402bad617436,P245,Kent Tube Light 7499,cat45,S14,1245,131718,154145,389,21,12,29,C,Z,47,2,2026-03-30T04:11:31.000Z,2026-03-30T04:11:31.000Z
710b0a59484a4f608a330b5a,P246,Stanley Ceiling Light 3926,cat46,S2,1246,91741,109691,27,38,2,45,A,Z,177,4,2026-03-28T16:17:31.000Z,2026-03-28T16:17:31.000Z
cb86fb2b2deb48b890a6b4b6,P247,Havells Wall Light 8899,cat47,S16,1247,107910,128844,30,30,1,54,B,Y,141,8,2026-03-31T22:49:31.000Z,2026-03-31T22:49:31.000Z
1d0d86332050413fafd12ee8,P248,Prestige Table Lamp 1673,cat48,S6,1248,23126,32328,15,7,14,37,B,Y,196,5,2026-03-31T14:09:31.000Z,2026-03-31T14:09:31.000Z
d0eea325bf0e423394a2683a,P249,Xiaomi Emergency Light 7507,cat49,S7,1249,73401,92220,337,6,6,15,C,Z,157,1,2026-04-02T16:03:31.000Z,2026-04-02T16:03:31.000Z
